CollisionTable = 
{
	Array RegisteredGroups = 
	[
		"4e740859314e5515:DefaultGroup",
		"54ff0eb5b975b8c8:CG_Tongue",
		"54bebd865c1562ee:CG_Player",
		"5531d33836c91a93:CG_PlayerCopy1",
	],
	Array CollisionFilters = 
	[
		{
			string TypeA = "54ff0eb5b975b8c8:CG_Tongue",
			string TypeB = "4e740859314e5515:DefaultGroup",
			bool SkipResolution = false,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "54ff0eb5b975b8c8:CG_Tongue",
			string TypeB = "54ff0eb5b975b8c8:CG_Tongue",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "54bebd865c1562ee:CG_Player",
			string TypeB = "54ff0eb5b975b8c8:CG_Tongue",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
		{
			string TypeA = "54bebd865c1562ee:CG_Player",
			string TypeB = "54bebd865c1562ee:CG_Player",
			bool SkipResolution = true,
			bool SkipDetectingCollision = false,
			bool StartEvent = false,
			bool EndEvent = false,
			bool PersistedEvent = false,
			bool PreSolveEvent = false,
		},
	],
	bool AutoRegister = true,
},
