Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "BtnMainMenu",
	},
	Archetyped = 
	{
		string Name = "549359035ea57e68:arc_menu_button",
	},
	Transform = 
	{
		Vec3 Translation = [0, -7, 0],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	SpriteText = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = false,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		TextPositionMode Position = Centered,
		string FontName = "545d0deafc601f9d:Canaro",
		uint FontSize = 35,
		string Text = "MAIN MENU",
		bool OnTop = false,
		Vec2 Size = [0, 0],
		TextAlign Align = Center,
		float PixelsPerUnit = 64,
		bool Smoothing = true,
	},
	Sprite = 
	{
		bool Visible = false,
		bool VisibilityCulling = true,
		bool VisibilityEvents = false,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "4e07948c35993095:DefaultSprite",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool OnTop = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	Reactive = 
	{
		bool Active = true,
		bool CaptureMouse = true,
	},
	Area = 
	{
		Vec2 Size = [10, 1],
		Location Origin = Center,
	},
	Z_UI_Transitions = 
	{
		float FadeInTime = 0.5,
		float FadeOutTime = 0.25,
		float WaitTime = 2,
		float ScaleOutTime = 0.2,
		float ScaleInTime = 0.25,
		float ScaleBiggerSize = 1.1,
		Enum EaseType = QuadInOut,
	},
	Z_ButtonAnimations = 
	{
		Vec4 ActiveColor = [0.768628, 0.309804, 0.313726, 1],
		Vec3 ActiveSize = [1.1, 1.1, 0],
		Vec3 ActivePos = [0, -0.25, 0],
		Enum ActiveEaseType = QuadInOut,
		float ActiveTiming = 1,
	},
	Z_GamepadButtonController = 
	{
		CogPath UpButton = "",
		CogPath DownButton = "",
		CogPath LeftButton = "",
		CogPath RightButton = "",
		Enum GamepadConfirmationButton = A,
		Enum GamepadBackButton = B,
		string AltSprite = "",
		int GamepadIndex = 0,
		bool Active = false,
		float Timer = 0,
		string LevelToLoad = "",
	},
},
